# This file was autogenerated by uv via the following command:
#    uv export --frozen --all-groups --no-hashes --format requirements-txt
aiosqlite==0.22.1 ; sys_platform == 'linux'
alembic==1.19.1 ; sys_platform == 'linux'
    # via api-observatory
annotated-doc==0.0.5 ; sys_platform == 'linux'
    # via fastapi
annotated-types==0.8.0 ; sys_platform == 'linux'
    # via pydantic
anyio==4.14.2 ; sys_platform == 'linux'
    # via
    #   httpx
    #   starlette
    #   watchfiles
apscheduler==3.11.3 ; sys_platform == 'linux'
    # via api-observatory
argon2-cffi==25.1.0 ; sys_platform == 'linux'
    # via api-observatory
argon2-cffi-bindings==25.1.0 ; sys_platform == 'linux'
    # via argon2-cffi
asyncpg==0.31.0 ; sys_platform == 'linux'
    # via api-observatory
attrs==26.1.0 ; sys_platform == 'linux'
    # via
    #   jsonschema
    #   referencing
bandit==1.9.4 ; sys_platform == 'linux'
bidict==0.23.1 ; sys_platform == 'linux'
    # via python-socketio
blinker==1.9.0 ; sys_platform == 'linux'
    # via flask
boolean-py==5.0 ; sys_platform == 'linux'
    # via license-expression
brotli==1.2.0 ; sys_platform == 'linux'
    # via geventhttpclient
cachecontrol==0.14.4 ; sys_platform == 'linux'
    # via pip-audit
certifi==2026.7.22 ; sys_platform == 'linux'
    # via
    #   geventhttpclient
    #   httpcore
    #   httpx
    #   requests
cffi==2.1.1 ; sys_platform == 'linux'
    # via
    #   argon2-cffi-bindings
    #   pyzmq
cfgv==3.5.0 ; sys_platform == 'linux'
    # via pre-commit
charset-normalizer==3.4.9 ; sys_platform == 'linux'
    # via requests
click==8.4.2 ; sys_platform == 'linux'
    # via
    #   flask
    #   schemathesis
    #   uvicorn
configargparse==1.7.5 ; sys_platform == 'linux'
    # via locust
coverage==7.15.4 ; sys_platform == 'linux'
    # via pytest-cov
cyclonedx-python-lib==11.11.0 ; sys_platform == 'linux'
    # via pip-audit
defusedxml==0.7.1 ; sys_platform == 'linux'
    # via py-serializable
deprecated==1.3.1 ; sys_platform == 'linux'
    # via limits
distlib==0.4.3 ; sys_platform == 'linux'
    # via virtualenv
dnspython==2.8.0 ; sys_platform == 'linux'
    # via email-validator
docker==7.2.0 ; sys_platform == 'linux'
    # via testcontainers
email-validator==2.3.0 ; sys_platform == 'linux'
    # via pydantic
fakeredis==2.37.0 ; sys_platform == 'linux'
fastapi==0.141.1 ; sys_platform == 'linux'
    # via api-observatory
filelock==3.32.2 ; sys_platform == 'linux'
    # via
    #   cachecontrol
    #   python-discovery
    #   virtualenv
flask==3.1.3 ; sys_platform == 'linux'
    # via
    #   flask-cors
    #   flask-login
    #   locust
flask-cors==6.0.5 ; sys_platform == 'linux'
    # via locust
flask-login==0.6.3 ; sys_platform == 'linux'
    # via locust
